memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_80391380 = .data:0x80391380; // type:object size:0x10
jumptable_80391390 = .data:0x80391390; // type:object size:0x34 scope:local
lbl_803913C4 = .data:0x803913C4; // type:object size:0xC
lbl_803913D0 = .data:0x803913D0; // type:object size:0x10
lbl_803913E0 = .data:0x803913E0; // type:object size:0x68
lbl_80391448 = .data:0x80391448; // type:object size:0x10
lbl_80391458 = .data:0x80391458; // type:object size:0xDC
lbl_80391534 = .data:0x80391534; // type:object size:0xDC
lbl_80391610 = .data:0x80391610; // type:object size:0x38
lbl_80391648 = .data:0x80391648; // type:object size:0x10
lbl_80391658 = .data:0x80391658; // type:object size:0xC
lbl_80391664 = .data:0x80391664; // type:object size:0x13 data:string
lbl_80391678 = .data:0x80391678; // type:object size:0xE data:string
lbl_80391688 = .data:0x80391688; // type:object size:0x13 data:string
lbl_8039169C = .data:0x8039169C; // type:object size:0xE data:string
lbl_803916AC = .data:0x803916AC; // type:object size:0x13 data:string
lbl_803916C0 = .data:0x803916C0; // type:object size:0xE data:string
jumptable_803916D0 = .data:0x803916D0; // type:object size:0x30 scope:local
lbl_80391700 = .data:0x80391700; // type:object size:0x28
lbl_80391728 = .data:0x80391728; // type:object size:0x24
lbl_8039174C = .data:0x8039174C; // type:object size:0xC
lbl_80391758 = .data:0x80391758; // type:object size:0x24
lbl_8039177C = .data:0x8039177C; // type:object size:0x24
lbl_803917A0 = .data:0x803917A0; // type:object size:0x24
lbl_803917C4 = .data:0x803917C4; // type:object size:0xC
lbl_803917D0 = .data:0x803917D0; // type:object size:0xC data:4byte
lbl_803917DC = .data:0x803917DC; // type:object size:0xC data:4byte
lbl_803917E8 = .data:0x803917E8; // type:object size:0x28
lbl_80391810 = .data:0x80391810; // type:object size:0x10
lbl_80391820 = .data:0x80391820; // type:object size:0x18
lbl_80391838 = .data:0x80391838; // type:object size:0x18
lbl_80391850 = .data:0x80391850; // type:object size:0x10
lbl_80391860 = .data:0x80391860; // type:object size:0x18 data:4byte
lbl_80391878 = .data:0x80391878; // type:object size:0x18 data:4byte
lbl_80391890 = .data:0x80391890; // type:object size:0x50
lbl_803918E0 = .data:0x803918E0; // type:object size:0x38
lbl_80391918 = .data:0x80391918; // type:object size:0x20
lbl_80391938 = .data:0x80391938; // type:object size:0xC
lbl_80391944 = .data:0x80391944; // type:object size:0xC
lbl_80391950 = .data:0x80391950; // type:object size:0x10
lbl_80391960 = .data:0x80391960; // type:object size:0x18
lbl_80391978 = .data:0x80391978; // type:object size:0x18
lbl_80391990 = .data:0x80391990; // type:object size:0x18
lbl_803919A8 = .data:0x803919A8; // type:object size:0x50
lbl_803919F8 = .data:0x803919F8; // type:object size:0x20
lbl_80391A18 = .data:0x80391A18; // type:object size:0xC
lbl_80391A24 = .data:0x80391A24; // type:object size:0xC
lbl_80391A30 = .data:0x80391A30; // type:object size:0x10
jumptable_80391A40 = .data:0x80391A40; // type:object size:0x2C scope:local
lbl_80391A6C = .data:0x80391A6C; // type:object size:0xC
lbl_80391A78 = .data:0x80391A78; // type:object size:0x10
jumptable_80391A88 = .data:0x80391A88; // type:object size:0x1C scope:local
lbl_80391AA4 = .data:0x80391AA4; // type:object size:0xC
lbl_80391AB0 = .data:0x80391AB0; // type:object size:0xC
lbl_80391ABC = .data:0x80391ABC; // type:object size:0xC
lbl_80391AC8 = .data:0x80391AC8; // type:object size:0x18
lbl_80391AE0 = .data:0x80391AE0; // type:object size:0x18
lbl_80391AF8 = .data:0x80391AF8; // type:object size:0x18
lbl_80391B10 = .data:0x80391B10; // type:object size:0x50
lbl_80391B60 = .data:0x80391B60; // type:object size:0x20
lbl_80391B80 = .data:0x80391B80; // type:object size:0x10
lbl_80391B90 = .data:0x80391B90; // type:object size:0xC
lbl_80391B9C = .data:0x80391B9C; // type:object size:0xC
lbl_80391BA8 = .data:0x80391BA8; // type:object size:0x10
lbl_80391BB8 = .data:0x80391BB8; // type:object size:0x10
lbl_80391BC8 = .data:0x80391BC8; // type:object size:0x10
lbl_80391BD8 = .data:0x80391BD8; // type:object size:0x40 data:4byte
lbl_80391C18 = .data:0x80391C18; // type:object size:0x38 data:4byte
lbl_80391C50 = .data:0x80391C50; // type:object size:0x28
lbl_80391C78 = .data:0x80391C78; // type:object size:0x20
lbl_80391C98 = .data:0x80391C98; // type:object size:0x10
lbl_80391CA8 = .data:0x80391CA8; // type:object size:0x10
jumptable_80391CB8 = .data:0x80391CB8; // type:object size:0x24 scope:local
lbl_80391CDC = .data:0x80391CDC; // type:object size:0xC
lbl_80391CE8 = .data:0x80391CE8; // type:object size:0x10
lbl_80391CF8 = .data:0x80391CF8; // type:object size:0x10
lbl_80391D08 = .data:0x80391D08; // type:object size:0x14
jumptable_80391D1C = .data:0x80391D1C; // type:object size:0x38 scope:local
jumptable_80391D54 = .data:0x80391D54; // type:object size:0x20 scope:local
jumptable_80391D74 = .data:0x80391D74; // type:object size:0x2C scope:local
lbl_80391DA0 = .data:0x80391DA0; // type:object size:0x38
lbl_80391DD8 = .data:0x80391DD8; // type:object size:0x88
lbl_80391E60 = .data:0x80391E60; // type:object size:0x28
lbl_80391E88 = .data:0x80391E88; // type:object size:0x88
jumptable_80391F10 = .data:0x80391F10; // type:object size:0x28 scope:local
lbl_80391F38 = .data:0x80391F38; // type:object size:0x28
lbl_80391F60 = .data:0x80391F60; // type:object size:0x38
lbl_80391F98 = .data:0x80391F98; // type:object size:0x28
lbl_80391FC0 = .data:0x80391FC0; // type:object size:0x28
lbl_80391FE8 = .data:0x80391FE8; // type:object size:0x24
lbl_8039200C = .data:0x8039200C; // type:object size:0x1C
jumptable_80392028 = .data:0x80392028; // type:object size:0x1C scope:local
jumptable_80392044 = .data:0x80392044; // type:object size:0x1C scope:local
lbl_80392060 = .data:0x80392060; // type:object size:0x28
lbl_80392088 = .data:0x80392088; // type:object size:0xC
lbl_80392094 = .data:0x80392094; // type:object size:0xC
lbl_803920A0 = .data:0x803920A0; // type:object size:0x10
lbl_803920B0 = .data:0x803920B0; // type:object size:0x10
lbl_803920C0 = .data:0x803920C0; // type:object size:0x38
lbl_803920F8 = .data:0x803920F8; // type:object size:0x10
lbl_80392108 = .data:0x80392108; // type:object size:0x18
lbl_80392120 = .data:0x80392120; // type:object size:0x20
lbl_80392140 = .data:0x80392140; // type:object size:0x1C
lbl_8039215C = .data:0x8039215C; // type:object size:0x14
lbl_80392170 = .data:0x80392170; // type:object size:0x18
lbl_80392188 = .data:0x80392188; // type:object size:0x18
lbl_803921A0 = .data:0x803921A0; // type:object size:0x14
lbl_803921B4 = .data:0x803921B4; // type:object size:0x34
lbl_803921E8 = .data:0x803921E8; // type:object size:0x18
lbl_80392200 = .data:0x80392200; // type:object size:0x10
lbl_80392210 = .data:0x80392210; // type:object size:0x14
__vt__10RPBowScene = .data:0x80392224; // type:object size:0x94
lbl_803922B8 = .data:0x803922B8; // type:object size:0x20
lbl_803922D8 = .data:0x803922D8; // type:object size:0x18
lbl_803922F0 = .data:0x803922F0; // type:object size:0x14
lbl_80392304 = .data:0x80392304; // type:object size:0x24
jumptable_80392328 = .data:0x80392328; // type:object size:0x48 scope:local
lbl_80392370 = .data:0x80392370; // type:object size:0x28
lbl_80392398 = .data:0x80392398; // type:object size:0xE0
lbl_80392478 = .data:0x80392478; // type:object size:0x38
lbl_803924B0 = .data:0x803924B0; // type:object size:0x18
lbl_803924C8 = .data:0x803924C8; // type:object size:0x68
lbl_80392530 = .data:0x80392530; // type:object size:0x50
lbl_80392580 = .data:0x80392580; // type:object size:0x10
lbl_80392590 = .data:0x80392590; // type:object size:0x38
jumptable_803925C8 = .data:0x803925C8; // type:object size:0x28 scope:local
lbl_803925F0 = .data:0x803925F0; // type:object size:0x18
lbl_80392608 = .data:0x80392608; // type:object size:0x20 align:4 data:float
lbl_80392628 = .data:0x80392628; // type:object size:0x18
lbl_80392640 = .data:0x80392640; // type:object size:0x14
lbl_80392654 = .data:0x80392654; // type:object size:0x24
jumptable_80392678 = .data:0x80392678; // type:object size:0x20 scope:local
lbl_80392698 = .data:0x80392698; // type:object size:0x18
lbl_803926B0 = .data:0x803926B0; // type:object size:0x50
lbl_80392700 = .data:0x80392700; // type:object size:0x48
lbl_80392748 = .data:0x80392748; // type:object size:0x50
jumptable_80392798 = .data:0x80392798; // type:object size:0x24 scope:local
lbl_803927C0 = .data:0x803927C0; // type:object size:0x18
lbl_803927D8 = .data:0x803927D8; // type:object size:0x18
lbl_803927F0 = .data:0x803927F0; // type:object size:0x38
lbl_80392828 = .data:0x80392828; // type:object size:0x28
lbl_80392850 = .data:0x80392850; // type:object size:0x30
lbl_80392880 = .data:0x80392880; // type:object size:0x28
lbl_803928A8 = .data:0x803928A8; // type:object size:0x38
lbl_803928E0 = .data:0x803928E0; // type:object size:0x38
lbl_80392918 = .data:0x80392918; // type:object size:0x48
lbl_80392960 = .data:0x80392960; // type:object size:0x10
lbl_80392970 = .data:0x80392970; // type:object size:0x100
lbl_80392A70 = .data:0x80392A70; // type:object size:0x10
lbl_80392A80 = .data:0x80392A80; // type:object size:0x48
lbl_80392AC8 = .data:0x80392AC8; // type:object size:0x20
lbl_80392AE8 = .data:0x80392AE8; // type:object size:0x48
lbl_80392B30 = .data:0x80392B30; // type:object size:0x20
lbl_80392B50 = .data:0x80392B50; // type:object size:0x48
lbl_80392B98 = .data:0x80392B98; // type:object size:0x30
lbl_80392BC8 = .data:0x80392BC8; // type:object size:0x30
lbl_80392BF8 = .data:0x80392BF8; // type:object size:0x30
lbl_80392C28 = .data:0x80392C28; // type:object size:0x30
lbl_80392C58 = .data:0x80392C58; // type:object size:0x30
lbl_80392C88 = .data:0x80392C88; // type:object size:0x30
lbl_80392CB8 = .data:0x80392CB8; // type:object size:0x30
lbl_80392CE8 = .data:0x80392CE8; // type:object size:0x20
lbl_80392D08 = .data:0x80392D08; // type:object size:0x48
lbl_80392D50 = .data:0x80392D50; // type:object size:0x30
lbl_80392D80 = .data:0x80392D80; // type:object size:0x20
lbl_80392DA0 = .data:0x80392DA0; // type:object size:0x48
lbl_80392DE8 = .data:0x80392DE8; // type:object size:0x28
lbl_80392E10 = .data:0x80392E10; // type:object size:0x30
sMutex__Q34nw4r2ut19DvdLockedFileStream = .bss:0x80392E80; // type:object size:0x18
sLCImpl__Q34nw4r2ut28@unnamed@ut_LockedCache_cpp@ = .bss:0x80392E98; // type:object size:0x1C data:byte
lbl_80392EB8 = .bss:0x80392EB8; // type:object size:0xC
mLoadingTexture__Q34nw4r2ut10CharWriter = .bss:0x80392EC8; // type:object size:0x10 data:4byte
lbl_80392ED8 = .bss:0x80392ED8; // type:object size:0xC
lbl_80392EE4 = .bss:0x80392EE4; // type:object size:0xC
lbl_80392EF0 = .bss:0x80392EF0; // type:object size:0xC
instance__Q34nw4r2ef12EffectSystem = .bss:0x80392EFC; // type:object size:0x505C data:4byte
smDrawMtxPMtoEM__Q34nw4r2ef15ParticleManager = .bss:0x80397F58; // type:object size:0x30
mResource__Q34nw4r2ef8Resource = .bss:0x80397F88; // type:object size:0x20
lbl_80397FA8 = .bss:0x80397FA8; // type:object size:0x4B0
lbl_80398458 = .bss:0x80398458; // type:object size:0x48 align:4 data:float
lbl_803984A0 = .bss:0x803984A0; // type:object size:0x100
lbl_803985A0 = .bss:0x803985A0; // type:object size:0xC
lbl_803985AC = .bss:0x803985AC; // type:object size:0x6D0C data:4byte
lbl_8039F2B8 = .bss:0x8039F2B8; // type:object size:0xC
lbl_8039F2C4 = .bss:0x8039F2C4; // type:object size:0xC
lbl_8039F2D0 = .bss:0x8039F2D0; // type:object size:0x3AE8
lbl_803A2DB8 = .bss:0x803A2DB8; // type:object size:0x18 data:4byte
lbl_803A2DD0 = .bss:0x803A2DD0; // type:object size:0xC
lbl_803A2DDC = .bss:0x803A2DDC; // type:object size:0xC data:4byte
lbl_803A2DE8 = .bss:0x803A2DE8; // type:object size:0x2B8 data:byte
lbl_803A30A0 = .bss:0x803A30A0; // type:object size:0xC
lbl_803A30AC = .bss:0x803A30AC; // type:object size:0xC data:4byte
lbl_803A30B8 = .bss:0x803A30B8; // type:object size:0x28 data:2byte
lbl_803A30E0 = .bss:0x803A30E0; // type:object size:0x200
lbl_803A32E0 = .bss:0x803A32E0; // type:object size:0x18
lbl_803A32F8 = .bss:0x803A32F8; // type:object size:0x10
lbl_803A3308 = .bss:0x803A3308; // type:object size:0x2398
lbl_803A56A0 = .bss:0x803A56A0; // type:object size:0xC
lbl_803A56AC = .bss:0x803A56AC; // type:object size:0x14 data:4byte
lbl_803A56C0 = .bss:0x803A56C0; // type:object size:0x4020
lbl_803A96E0 = .bss:0x803A96E0; // type:object size:0x2098
lbl_803AB778 = .bss:0x803AB778; // type:object size:0x2368
lbl_803ADAE0 = .bss:0x803ADAE0; // type:object size:0xC
lbl_803ADAEC = .bss:0x803ADAEC; // type:object size:0xC data:4byte
lbl_803ADAF8 = .bss:0x803ADAF8; // type:object size:0xC
lbl_803ADB04 = .bss:0x803ADB04; // type:object size:0xC data:4byte
lbl_803ADB10 = .bss:0x803ADB10; // type:object size:0x10 data:4byte
lbl_803ADB20 = .bss:0x803ADB20; // type:object size:0x18 data:byte
lbl_803ADB38 = .bss:0x803ADB38; // type:object size:0x18
lbl_803ADB50 = .bss:0x803ADB50; // type:object size:0x400
sException__Q24nw4r2db = .bss:0x803ADF50; // type:object size:0x360
sThreadBuffer__Q24nw4r2db = .bss:0x803AE2B0; // type:object size:0x4000
sGenMode2__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x803B22C0; // type:object size:0xC data:byte
sTexCoordScale__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x803B22CC; // type:object size:0x6C data:4byte
sTex__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x803B2340; // type:object size:0x104 data:4byte
sTlut__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x803B2460; // type:object size:0x64
sShp__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x803B24C4; // type:object size:0xC
sPreTexMtxState__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x803B24D0; // type:object size:0x20 data:4byte
sPosNrmArrayState__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x803B24F0; // type:object size:0xC data:4byte
sScnDependentTexMtxFuncTable__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x803B2500; // type:object size:0x800 data:4byte
sFogState__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x803B2D00; // type:object size:0x608 data:4byte
@11141 = .bss:0x803B3308; // type:object size:0xC
sLightState__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x803B3314; // type:object size:0x2A2C
sCameraMtxState__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x803B5D40; // type:object size:0x1A34 data:2byte
sRenderMode__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x803B7774; // type:object size:0x3C data:4byte
@11418 = .bss:0x803B77B0; // type:object size:0xC
IndMtxOpDefault__Q44nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@ = .bss:0x803B77C0; // type:object size:0x98 data:4byte
@LOCAL@GetViewNrmMtxPtr__Q54nw4r3g3d8G3DState23@unnamed@g3d_state_cpp@19PosNrmMtxArrayStateCFUl@m = .bss:0x803B7858; // type:object size:0x24 align:4 data:float
sTemp__Q54nw4r3g3d6detail7workmem25@unnamed@g3d_workmem_cpp@ = .bss:0x803B7880; // type:object size:0x18000
lbl_803CF880 = .bss:0x803CF880; // type:object size:0x20 align:4 data:float
lbl_803CF8A0 = .bss:0x803CF8A0; // type:object size:0x10
lbl_803CF8B0 = .bss:0x803CF8B0; // type:object size:0x30 align:4 data:float
lbl_803CF8E0 = .bss:0x803CF8E0; // type:object size:0x30
lbl_803CF910 = .bss:0x803CF910; // type:object size:0x58 align:4 data:float
sHeapList__Q23EGG4Heap = .bss:0x803CF968; // type:object size:0xC
sRootMutex__Q23EGG4Heap = .bss:0x803CF978; // type:object size:0x18
lbl_803CF990 = .bss:0x803CF990; // type:object size:0x10
lbl_803CF9A0 = .bss:0x803CF9A0; // type:object size:0x20
lbl_803CF9C0 = .bss:0x803CF9C0; // type:object size:0xC
lbl_803CF9CC = .bss:0x803CF9CC; // type:object size:0x694 data:4byte
sTextBuffer__Q23EGG6Stream = .bss:0x803D0060; // type:object size:0x400
sDvdList__Q23EGG7DvdFile = .bss:0x803D0460; // type:object size:0xC
lbl_803D0470 = .bss:0x803D0470; // type:object size:0x10
lbl_803D0480 = .bss:0x803D0480; // type:object size:0x20
fragmentinfo = .bss:0x803D04A0; // type:object size:0xC scope:local data:4byte
lbl_803D04B0 = .bss:0x803D04B0; // type:object size:0x38 data:4byte
lbl_803D04E8 = .bss:0x803D04E8; // type:object size:0x100
lbl_803D05E8 = .bss:0x803D05E8; // type:object size:0x100
lbl_803D06E8 = .bss:0x803D06E8; // type:object size:0x100
lbl_803D07E8 = .bss:0x803D07E8; // type:object size:0x28
gTRKBigEndian = .bss:0x803D0810; // type:object size:0x4 scope:global data:4byte
lbl_803D0818 = .bss:0x803D0818; // type:object size:0x19B0
lbl_803D21C8 = .bss:0x803D21C8; // type:object size:0x18 data:4byte
lbl_803D21E0 = .bss:0x803D21E0; // type:object size:0x4 data:4byte
lbl_803D21E4 = .bss:0x803D21E4; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .bss:0x803D21E8; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x803D21EC; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x803D2290; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x803D26C0; // type:object size:0x94 scope:global data:4byte
lbl_803D2754 = .bss:0x803D2754; // type:object size:0x14
lbl_803D2768 = .bss:0x803D2768; // type:object size:0x8 data:4byte
TRK_mainError = .bss:0x803D2770; // type:object size:0x4 scope:local data:4byte
TRK_Use_BBA = .bss:0x803D2778; // type:object size:0x1 scope:global data:byte
lbl_803D2780 = .bss:0x803D2780; // type:object size:0x8 data:byte
lbl_803D2788 = .bss:0x803D2788; // type:object size:0x500
lbl_803D2C88 = .bss:0x803D2C88; // type:object size:0x20
lbl_803D2CA8 = .bss:0x803D2CA8; // type:object size:0x1018
_managerAlarm = .bss:0x803D3CC0; // type:object size:0x30
_wpdcb = .bss:0x803D3CF0; // type:object size:0x10 data:4byte
__WPADiManageHandlerStack = .bss:0x803D3D00; // type:object size:0x1000
lbl_803D4D00 = .bss:0x803D4D00; // type:object size:0x23E8 data:byte
lbl_803D70E8 = .bss:0x803D70E8; // type:object size:0x18
lbl_803D7100 = .bss:0x803D7100; // type:object size:0x50
Ecb = .bss:0x803D7150; // type:object size:0xC0 scope:local data:4byte
FifoObj = .bss:0x803D7210; // type:object size:0x80 scope:local
lbl_803D7290 = .bss:0x803D7290; // type:object size:0x600
CPUFifo = .bss:0x803D7890; // type:object size:0x24 data:4byte
GPFifo = .bss:0x803D78B4; // type:object size:0x24 data:4byte
vcd = .bss:0x803D78D8; // type:object size:0xD8
vat = .bss:0x803D79B0; // type:object size:0x1B0
lbl_803D7B60 = .bss:0x803D7B60; // type:object size:0x700 data:4byte
__responses = .bss:0x803D8260; // type:object size:0x50 scope:local data:4byte
lbl_803D82B0 = .bss:0x803D82B0; // type:object size:0x80 data:4byte
IpcFdArray = .bss:0x803D8330; // type:object size:0x80 scope:local data:4byte
IpcReqPtrArray = .bss:0x803D83B0; // type:object size:0x80 scope:local data:4byte
lbl_803D8430 = .bss:0x803D8430; // type:object size:0x10
lbl_803D8440 = .bss:0x803D8440; // type:object size:0x20
s_homeDir = .bss:0x803D8460; // type:object size:0x40 scope:local
